device_id,latitude,longitude
ESKT8I10-13198,0.0,0.0
ESKT8I07-13180,0.0,0.0
ESKT8I07-13188,0.0,0.0
ESKT8H23-13153,36.565531,139.771081
ESKT8H23-13157,35.83075,138.470133
ESKT8H23-13160,35.399225,139.393994
ESKT8H23-13166,0.0,0.0
ESKT8H23-13169,0.0,0.0
ESKT8H17-13139,0.0,0.0
ESKT8H17-13141,0.0,0.0
ESKT8H17-13143,0.0,0.0
ESKT8H17-13145,0.0,0.0
ESKT8H17-13148,0.0,0.0
ESKT8H17-13149,0.0,0.0
ESKT7J20-11124,35.684517,139.936975
ESKT8H02-13094,35.700733,137.929192
ESKT8H02-13113,35.629544,138.590803
ESKT8H02-13114,0.0,0.0
ESKT8G30-13090,35.403661,139.553014
ESKT8E14-12215,0.0,0.0
ESKT8G12-13057,0.0,0.0
ESKT8G12-13059,0.0,0.0
ESKT8G12-13061,35.568258,137.895994
ESKT8G12-13066,35.498706,139.772039
ESKT8G12-13071,0.0,0.0
ESKT8G12-13073,0.0,0.0
ESKT8G12-13075,0.0,0.0
ESKT8G12-13076,0.0,0.0
ESKT8G12-13077,0.0,0.0
ESKT8G05-13032,35.694658,139.947167
ESKT8G05-13037,35.826506,139.838889
ESKT8G05-13041,0.0,0.0
ESKT8G05-13045,35.498867,139.771981
ESKT8F15-13021,0.0,0.0
ESKT8F15-13022,0.0,0.0
ESKT8F15-13024,34.987244,136.998278
ESKT8F14-12247,0.0,0.0
ESKT8F14-12250,0.0,0.0
ESKT8F14-13005,35.726303,140.668669
ESKT8F05-12219,0.0,0.0
ESKT8F05-12220,36.296669,137.945911
ESKT8F05-12221,0.0,0.0
ESKT8F05-12222,0.0,0.0
ESKT8F05-12223,35.629636,138.591411
ESKT8F05-12227,0.0,0.0
ESKT8E14-12187,35.610656,139.332208
ESKT8E14-12188,35.975911,137.985892
ESKT8E14-12189,35.700228,140.563219
ESKT8E14-12190,35.6999,140.563122
ESKT8E14-12194,35.799686,140.365675
ESKT8E14-12195,0.0,0.0
ESKT8E14-12198,35.48205,139.655956
ESKT8E14-12204,0.0,0.0
ESKT8E14-12207,0.0,0.0
ESKT8E14-12208,0.0,0.0
ESKT8E14-12210,0.0,0.0
ESKT8E14-12214,35.574508,139.513367
ESKT8D09-12148,35.865458,137.939228
ESKT8D09-12161,35.645708,138.057969
ESKT8D09-12164,35.671125,140.145836
ESKT8D09-12165,0.0,0.0
ESKT8D09-12168,0.0,0.0
ESKT8D09-12170,0.0,0.0
ESKT8D09-12171,0.0,0.0
ESKT8D09-12174,0.0,0.0
ESKT8D09-12178,0.0,0.0
ESKT8D09-12179,35.690181,140.290333
ESKT8D09-12180,0.0,0.0
ESKT8D09-12181,0.0,0.0
ESKT8D09-12182,0.0,0.0
ESKT8L05-01169,0.0,0.0
ESKT8B23-12060,0.0,0.0
ESKT8C12-12105,0.0,0.0
ESKT8C12-12110,0.0,0.0
ESKT8C12-12114,0.0,0.0
ESKT8C12-12115,0.0,0.0
ESKT8C12-12116,35.588411,139.525914
ESKT8C12-12117,35.348969,139.898803
ESKT8C12-12118,0.0,0.0
ESKT8C12-12119,0.0,0.0
ESKT8C12-12120,0.0,0.0
ESKT8C12-12121,0.0,0.0
ESKT8C12-12123,0.0,0.0
ESKT8C12-12135,0.0,0.0
ESKT8C12-12139,0.0,0.0
ESKT8C07-12065,0.0,0.0
ESKT8C07-12066,0.0,0.0
ESKT8C07-12071,35.158431,136.971983
ESKT8C07-12073,0.0,0.0
ESKT8C07-12076,35.482289,140.121886
ESKT8C07-12077,0.0,0.0
ESKT8C07-12079,0.0,0.0
ESKT8C07-12080,0.0,0.0
ESKT8C07-12081,35.526925,139.742169
ESKT8C07-12094,35.765819,140.617189
ESKT8C07-12095,35.856511,137.710975
ESKT8C07-12097,35.657617,139.725367
ESKT8C07-12100,0.0,0.0
ESKT8B23-12059,0.0,0.0
ESKT8B23-12031,0.0,0.0
ESKT8B23-12040,0.0,0.0
ESKT8B23-12047,0.0,0.0
ESKT8B23-12052,0.0,0.0
ESKT8A17-11218,0.0,0.0
ESKT8A17-11220,0.0,0.0
ESKT8A17-11223,35.8581,139.848775
ESKT8A17-11226,37.461489,140.296978
ESKT8A17-11243,0.0,0.0
ESKT8A17-11244,0.0,0.0
ESKT8A17-11245,0.0,0.0
ESKT8A17-11249,0.0,0.0
ESKT8A17-11250,0.0,0.0
ESKT8A17-12008,0.0,0.0
ESKT8A17-12014,0.0,0.0
ESKT8A17-12019,0.0,0.0
ESKT8A17-12020,0.0,0.0
ESKT8A17-12022,0.0,0.0
ESKT6I16-05230,35.609906,140.283375
ESKT7L06-11204,0.0,0.0
ESKT7L06-11211,0.0,0.0
ESKT7L06-11213,0.0,0.0
ESKT7L06-11183,0.0,0.0
ESKT7L06-11185,0.0,0.0
ESKT7L06-11187,0.0,0.0
ESKT7L06-11191,0.0,0.0
ESKT7L06-11193,0.0,0.0
ESKT7L06-11194,35.680744,139.777267
ESKT7L06-11195,0.0,0.0
ESKT7L06-11200,35.800636,140.017319
ESKT7G27-10168,35.523967,139.397242
ESKT7K07-11130,0.0,0.0
ESKT7K07-11147,0.0,0.0
ESKT7K07-11151,0.0,0.0
ESKT7K07-11153,37.671861,140.985406
ESKT7K07-11154,0.0,0.0
ESKT7K07-11157,0.0,0.0
ESKT7K07-11159,0.0,0.0
ESKT7K07-11160,0.0,0.0
ESKT7K07-11167,0.0,0.0
ESKT7K07-11169,35.3225,139.904372
ESKT7K07-11170,0.0,0.0
ESKT7K07-11172,0.0,0.0
ESKT7K07-11174,35.782769,140.405917
ESKT7I01-11011,0.0,0.0
ESKT7B09-08008,0.0,0.0
ESKT7H28-10192,0.0,0.0
ESKT7G27-10098,0.0,0.0
ESKT7G27-10099,0.0,0.0
ESKT7G27-10113,0.0,0.0
ESKT7H31-10219,0.0,0.0
ESKT7H28-10190,0.0,0.0
ESKT7H28-10209,35.397969,139.947286
ESKT7H31-10220,35.398444,139.947339
ESKT8F05-12237,0.0,0.0
ESKT7B09-08007,0.0,0.0
ESKT7I11-11085,35.5205,139.357567
ESKT7I11-11086,35.520386,139.357728
ESKT7I11-11094,0.0,0.0
ESKT7I11-11107,35.638183,139.739917
ESKT7I11-11109,0.0,0.0
ESKT7I11-11116,0.0,0.0
ESKT7I11-11119,0.0,0.0
ESKT7I11-11120,35.627036,139.783028
ESKT7I04-11047,0.0,0.0
ESKT7I04-11050,0.0,0.0
ESKT7I04-11054,0.0,0.0
ESKT7I04-11055,0.0,0.0
ESKT7I04-11056,0.0,0.0
ESKT7I04-11057,0.0,0.0
ESKT7I04-11058,0.0,0.0
ESKT7I04-11060,0.0,0.0
ESKT7I04-11061,0.0,0.0
ESKT7I04-11062,0.0,0.0
ESKT7I04-11068,0.0,0.0
ESKT7I04-11069,0.0,0.0
ESKT7I04-11070,0.0,0.0
ESKT7I04-11071,0.0,0.0
ESKT7I04-11074,0.0,0.0
ESKT7I01-11002,0.0,0.0
ESKT7I01-11004,0.0,0.0
ESKT7I01-11006,35.574639,139.513406
ESKT7I01-11007,0.0,0.0
ESKT7I01-11012,35.823658,140.382242
ESKT7I01-11013,0.0,0.0
ESKT7I01-11018,35.440539,139.687125
ESKT7I01-11020,0.0,0.0
ESKT7I01-11022,0.0,0.0
ESKT7I01-11023,0.0,0.0
ESKT7I01-11028,36.150817,137.941383
ESKT7I01-11029,0.0,0.0
ESKT7I01-11031,0.0,0.0
ESKT7I01-11034,0.0,0.0
ESKT7I01-11035,0.0,0.0
ESKT7I01-11036,0.0,0.0
ESKT7H31-10211,0.0,0.0
ESKT7H31-10215,0.0,0.0
ESKT7H31-10216,0.0,0.0
ESKT7H31-10217,0.0,0.0
ESKT7H31-10226,0.0,0.0
ESKT7H31-10228,0.0,0.0
ESKT7H31-10237,35.516869,140.140719
ESKT7H31-10238,0.0,0.0
ESKT7H31-10239,35.906881,137.814481
ESKT7H31-10240,0.0,0.0
ESKT7H31-10243,35.402708,138.443517
ESKT7H31-10244,35.469547,139.678717
ESKT7H31-10245,0.0,0.0
ESKT7H31-10248,35.511,139.589736
ESKT7B09-08005,0.0,0.0
ESKT7H28-10171,0.0,0.0
ESKT7H28-10175,0.0,0.0
ESKT7H28-10182,0.0,0.0
ESKT7H28-10183,0.0,0.0
ESKT7H28-10184,0.0,0.0
ESKT7H28-10188,0.0,0.0
ESKT7H28-10191,0.0,0.0
ESKT7H28-10193,0.0,0.0
ESKT7H28-10198,0.0,0.0
ESKT7H28-10200,0.0,0.0
ESKT7H28-10202,0.0,0.0
ESKT7H28-10206,0.0,0.0
ESKT7B09-08006,0.0,0.0
ESKT7B09-08022,0.0,0.0
ESKT7B09-08021,0.0,0.0
ESKT7G27-10083,0.0,0.0
ESKT7G27-10086,0.0,0.0
ESKT7G27-10088,0.0,0.0
ESKT7G27-10106,0.0,0.0
ESKT7G27-10107,0.0,0.0
ESKT7G27-10112,0.0,0.0
ESKT7G27-10117,0.0,0.0
ESKT7G27-10118,0.0,0.0
ESKT7G27-10119,0.0,0.0
ESKT7G27-10121,0.0,0.0
ESKT7G27-10123,0.0,0.0
ESKT7G27-10124,0.0,0.0
ESKT7G27-10125,0.0,0.0
ESKT7G27-10127,35.442433,139.418283
ESKT7G27-10128,0.0,0.0
ESKT7G27-10130,0.0,0.0
ESKT7G27-10151,0.0,0.0
ESKT7G27-10155,0.0,0.0
ESKT7G27-10158,35.291408,139.147153
ESKT7G27-10160,0.0,0.0
ESKT7G27-10163,0.0,0.0
ESKT7F07-09120,0.0,0.0
ESKT7G12-10041,0.0,0.0
ESKT7G12-10042,35.822881,139.140692
ESKT7G12-10043,0.0,0.0
ESKT7G12-10051,0.0,0.0
ESKT7G12-10052,0.0,0.0
ESKT7G12-10053,0.0,0.0
ESKT7G12-10054,35.520686,139.357947
ESKT7G12-10057,0.0,0.0
ESKT7G12-10058,0.0,0.0
ESKT7G12-10059,0.0,0.0
ESKT7G12-10060,0.0,0.0
ESKT7G12-10061,0.0,0.0
ESKT7G12-10062,0.0,0.0
ESKT7G12-10063,0.0,0.0
ESKT7G12-10064,0.0,0.0
ESKT7G12-10068,0.0,0.0
ESKT7G12-10069,0.0,0.0
ESKT7G12-10070,0.0,0.0
ESKT7G12-10073,0.0,0.0
ESKT7G12-10074,0.0,0.0
ESKT7G12-10076,0.0,0.0
ESKT7G12-10077,0.0,0.0
ESKT7G12-10078,0.0,0.0
ESKT7G12-10079,0.0,0.0
ESKT7G12-10080,0.0,0.0
ESKT7G06-10001,0.0,0.0
ESKT7G06-10013,0.0,0.0
ESKT7G06-10014,0.0,0.0
ESKT7G06-10017,0.0,0.0
ESKT7G06-10018,0.0,0.0
ESKT7G06-10030,0.0,0.0
ESKT7G06-10040,0.0,0.0
ESKT7F22-09249,0.0,0.0
ESKT7F21-09241,0.0,0.0
ESKT7F21-09242,35.784769,139.337361
ESKT7F21-09247,35.192847,140.218117
ESKT7F16-09201,0.0,0.0
ESKT7F16-09207,0.0,0.0
ESKT7F16-09209,36.150853,137.941558
ESKT7F16-09210,35.577744,138.463858
ESKT7F16-09211,36.154122,137.941203
ESKT7F16-09221,0.0,0.0
ESKT7F16-09235,36.188828,138.286119
ESKT7F16-09236,0.0,0.0
ESKT7F14-09172,0.0,0.0
ESKT7F14-09177,35.578208,139.61785
ESKT7F14-09189,0.0,0.0
ESKT7F14-09193,0.0,0.0
ESKT7F14-09159,0.0,0.0
ESKT7F14-09162,0.0,0.0
ESKT7F14-09164,0.0,0.0
ESKT7F07-09135,0.0,0.0
ESKT7F07-09136,0.0,0.0
ESKT7F07-09138,0.0,0.0
ESKT7F07-09142,0.0,0.0
ESKT7F07-09145,0.0,0.0
ESKT7F07-09150,0.0,0.0
ESKT7F07-09151,0.0,0.0
ESKT7F07-09158,0.0,0.0
ESKT7D28-09042,0.0,0.0
ESKT7D28-09044,0.0,0.0
ESKT7B09-07241,0.0,0.0
ESKT7E08-09083,0.0,0.0
ESKT7E08-09087,0.0,0.0
ESKT7E08-09089,35.554536,139.78655
ESKT7E08-09091,35.424625,139.49865
ESKT7E08-09092,35.051567,138.914
ESKT7E08-09093,0.0,0.0
ESKT7E08-09097,0.0,0.0
ESKT7E08-09104,35.208478,136.751853
ESKT7E08-09106,36.207406,137.922161
ESKT7E08-09109,0.0,0.0
ESKT7E08-09110,0.0,0.0
ESKT7E08-09113,35.69465,139.946986
ESKT7D28-09036,35.5266,139.741967
ESKT7D28-09041,36.161892,137.840836
ESKT7D28-09049,0.0,0.0
ESKT7D28-09053,0.0,0.0
ESKT7D28-09054,0.0,0.0
ESKT7D28-09057,0.0,0.0
ESKT7D28-09059,0.0,0.0
ESKT7D28-09063,0.0,0.0
ESKT7D28-09064,0.0,0.0
ESKT7D28-09068,0.0,0.0
ESKT7D28-09069,0.0,0.0
ESKT7D28-09070,0.0,0.0
ESKT7D28-09071,0.0,0.0
ESKT7D28-09073,35.723844,140.619683
ESKT7D21-08246,0.0,0.0
ESKT7D21-08248,0.0,0.0
ESKT7D21-08250,0.0,0.0
ESKT7D21-09003,0.0,0.0
ESKT7D21-09006,0.0,0.0
ESKT7D21-09014,0.0,0.0
ESKT7D21-09016,0.0,0.0
ESKT7D21-09030,0.0,0.0
ESKT7A27-07159,0.0,0.0
ESKT7D13-08205,0.0,0.0
ESKT7D13-08206,0.0,0.0
ESKT7D13-08207,0.0,0.0
ESKT7D13-08210,35.432206,139.328019
ESKT7D13-08211,35.731408,140.694628
ESKT7D13-08214,0.0,0.0
ESKT7D13-08217,0.0,0.0
ESKT7D13-08218,0.0,0.0
ESKT7D13-08219,0.0,0.0
ESKT7D13-08225,0.0,0.0
ESKT7D13-08226,0.0,0.0
ESKT7D13-08229,0.0,0.0
ESKT7D13-08231,0.0,0.0
ESKT7D13-08232,0.0,0.0
ESKT7D13-08233,0.0,0.0
ESKT7D13-08234,0.0,0.0
ESKT7D13-08240,0.0,0.0
ESKT7D13-08242,35.425044,139.652436
ESKT7D12-08166,35.480794,139.652511
ESKT7D12-08171,0.0,0.0
ESKT7D12-08174,0.0,0.0
ESKT7D12-08185,0.0,0.0
ESKT7D12-08188,35.440706,139.686619
ESKT7D12-08191,0.0,0.0
ESKT7D12-08201,35.370142,139.271544
ESKT7C15-08125,0.0,0.0
ESKT7C24-08161,0.0,0.0
ESKT7C24-08163,0.0,0.0
ESKT7B09-08001,0.0,0.0
ESKT7C15-08119,0.0,0.0
ESKT7C15-08123,0.0,0.0
ESKT7C15-08124,35.572436,140.175689
ESKT7C15-08126,0.0,0.0
ESKT7C15-08129,0.0,0.0
ESKT7C15-08130,0.0,0.0
ESKT7C15-08134,0.0,0.0
ESKT7C15-08139,0.0,0.0
ESKT7C15-08143,0.0,0.0
ESKT7C15-08145,0.0,0.0
ESKT7C15-08146,0.0,0.0
ESKT7C15-08150,0.0,0.0
ESKT7C15-08151,35.424719,139.498808
ESKT6J18-06048,35.611086,140.1749
ESKT7C02-08040,35.554864,139.786139
ESKT7C02-08042,0.0,0.0
ESKT7C02-08043,0.0,0.0
ESKT7C02-08044,36.181736,137.847886
ESKT7C02-08049,0.0,0.0
ESKT7C02-08059,0.0,0.0
ESKT7C02-08075,35.530342,139.598675
ESKT7C02-08078,0.0,0.0
ESKT7C02-08087,0.0,0.0
ESKT7C02-08095,0.0,0.0
ESKT7C02-08103,35.440483,139.418278
ESKT7C02-08105,0.0,0.0
ESKT7C02-08112,0.0,0.0
ESKT7A06-07114,0.0,0.0
ESKT6L05-07009,35.519325,139.589458
ESKT6J13-06006,0.0,0.0
ESKT6L15-07072,0.0,0.0
ESKT7A06-07079,0.0,0.0
ESKT7A06-07087,0.0,0.0
ESKT6E24-04137,0.0,0.0
ESKT6K28-06201,0.0,0.0
ESKT7B09-07206,0.0,0.0
ESKT7B09-07225,0.0,0.0
ESKT7B09-07226,0.0,0.0
ESKT7B09-07230,0.0,0.0
ESKT7B09-07231,0.0,0.0
ESKT7B09-08009,0.0,0.0
ESKT7B09-08028,35.546394,140.184275
ESKT7B09-08033,0.0,0.0
ESKT6L05-07034,0.0,0.0
ESKT6K28-06203,0.0,0.0
ESKT6L05-06205,0.0,0.0
ESKT7B03-07187,0.0,0.0
ESKT7B03-07194,0.0,0.0
ESKT7B03-07196,0.0,0.0
ESKT7B03-07197,0.0,0.0
ESKT7B03-07198,0.0,0.0
ESKT6K28-06196,0.0,0.0
ESKT6L05-07007,0.0,0.0
ESKT6K28-06195,0.0,0.0
ESKT7A20-07119,0.0,0.0
ESKT7A20-07122,0.0,0.0
ESKT7A20-07124,0.0,0.0
ESKT7A20-07129,35.574658,139.513319
ESKT7A20-07130,35.832178,139.841222
ESKT7A20-07135,0.0,0.0
ESKT7A20-07146,0.0,0.0
ESKT7A20-07147,35.855894,140.005078
ESKT7A20-07151,35.670597,140.515244
ESKT6K28-06183,35.725969,140.668767
ESKT6J18-06061,0.0,0.0
ESKT6J18-06065,0.0,0.0
ESKT6J18-06073,0.0,0.0
ESKT6K28-06177,0.0,0.0
ESKT6L05-06235,0.0,0.0
ESKT7A06-07076,0.0,0.0
ESKT7A06-07082,0.0,0.0
ESKT7A06-07085,0.0,0.0
ESKT7A06-07088,0.0,0.0
ESKT7A06-07089,0.0,0.0
ESKT7A06-07091,0.0,0.0
ESKT7A06-07093,0.0,0.0
ESKT7A06-07094,0.0,0.0
ESKT7A06-07096,0.0,0.0
ESKT7A06-07102,0.0,0.0
ESKT7A06-07108,0.0,0.0
ESKT7A06-07110,0.0,0.0
ESKT6K28-06179,0.0,0.0
ESKT6K28-06180,0.0,0.0
ESKT6L05-06232,0.0,0.0
ESKT6K28-06187,0.0,0.0
ESKT6K07-06108,0.0,0.0
ESKT6K07-06121,35.193183,140.218269
ESKT6K16-06159,0.0,0.0
ESKT6K07-06091,0.0,0.0
ESKT6L15-07036,0.0,0.0
ESKT6L15-07039,0.0,0.0
ESKT6L15-07041,0.0,0.0
ESKT6L15-07071,35.549428,140.241458
ESKT6L05-06210,0.0,0.0
ESKT6L05-06218,0.0,0.0
ESKT6L05-06226,0.0,0.0
ESKT6L05-06239,0.0,0.0
ESKT6L05-07008,0.0,0.0
ESKT6L05-07033,0.0,0.0
ESKT6K16-06145,0.0,0.0
ESKT6K16-06146,0.0,0.0
ESKT6K07-06090,0.0,0.0
ESKT6K28-06168,0.0,0.0
ESKT6K28-06169,0.0,0.0
ESKT6K28-06174,0.0,0.0
ESKT6K28-06178,0.0,0.0
ESKT6K28-06188,0.0,0.0
ESKT6K28-06193,0.0,0.0
ESKT6K28-06194,35.489256,137.858894
ESKT6J18-06079,0.0,0.0
ESKT6J18-06080,0.0,0.0
ESKT6J18-06083,0.0,0.0
ESKT6J18-06084,0.0,0.0
ESKT6I16-05214,0.0,0.0
ESKT6K16-06129,0.0,0.0
ESKT6K16-06150,0.0,0.0
ESKT6K16-06151,0.0,0.0
ESKT6K16-06152,0.0,0.0
ESKT6K16-06153,0.0,0.0
ESKT6K16-06154,0.0,0.0
ESKT6K16-06158,0.0,0.0
ESKT6K16-06160,0.0,0.0
ESKT6H23-05139,35.427692,139.919178
ESKT6K07-06085,0.0,0.0
ESKT6H09-05106,35.574717,139.513556
ESKT6H23-05166,0.0,0.0
ESKT6J18-06046,0.0,0.0
ESKT6J18-06066,0.0,0.0
ESKT6K07-06087,0.0,0.0
ESKT6K07-06102,0.0,0.0
ESKT6K07-06104,0.0,0.0
ESKT6K07-06106,0.0,0.0
ESKT6K07-06113,0.0,0.0
ESKT6K07-06114,0.0,0.0
ESKT6I16-06004,0.0,0.0
ESKT6F24-04201,35.338294,139.933556
ESKT6H23-05160,0.0,0.0
ESKT6I16-05232,0.0,0.0
ESKT6G21-05015,0.0,0.0
ESKT6J18-06049,0.0,0.0
ESKT6J18-06055,0.0,0.0
ESKT6J18-06056,0.0,0.0
ESKT6J18-06058,0.0,0.0
ESKT6J18-06067,0.0,0.0
ESKT6J18-06068,0.0,0.0
ESKT6J18-06069,0.0,0.0
ESKT6J18-06081,0.0,0.0
ESKT6J13-06007,0.0,0.0
ESKT6J13-06009,0.0,0.0
ESKT6J13-06011,0.0,0.0
ESKT6J13-06013,0.0,0.0
ESKT6J13-06017,0.0,0.0
ESKT6J13-06034,0.0,0.0
ESKT6J13-06038,0.0,0.0
ESKT6G21-05024,0.0,0.0
ESKT6G21-05027,0.0,0.0
ESKT6E31-04156,0.0,0.0
ESKT6G21-05034,35.726192,140.668597
ESKT6G21-05050,35.725717,140.670947
ESKT6E31-04161,0.0,0.0
ESKT5L14-02214,0.0,0.0
ESKT6A14-03053,0.0,0.0
ESKT6H09-05115,0.0,0.0
ESKT6I16-05182,0.0,0.0
ESKT6I16-05184,0.0,0.0
ESKT6I16-05197,0.0,0.0
ESKT6I16-05200,0.0,0.0
ESKT6I16-05208,0.0,0.0
ESKT6I16-05213,35.576658,139.504633
ESKT6I16-05215,0.0,0.0
ESKT6I16-05216,36.187011,138.285503
ESKT6I16-05224,36.04415,138.150867
ESKT6I16-05231,35.639286,139.741619
ESKT6I16-05235,35.591533,139.827528
ESKT6I16-05242,0.0,0.0
ESKT6I16-05245,0.0,0.0
ESKT6I16-05246,0.0,0.0
ESKT6I16-05247,0.0,0.0
ESKT6H09-05111,35.49855,139.771917
ESKT6E31-04168,0.0,0.0
ESKT6E31-04173,0.0,0.0
ESKT6E31-04157,0.0,0.0
ESKT6E31-04171,0.0,0.0
ESKT6G25-05076,0.0,0.0
ESKT5L14-02217,0.0,0.0
ESKT6F24-04208,0.0,0.0
ESKT6G25-05055,0.0,0.0
ESKT6G25-05070,36.067578,140.070703
ESKT6F24-04197,0.0,0.0
ESKT6F27-04250,0.0,0.0
ESKT6H23-05137,0.0,0.0
ESKT6H23-05138,0.0,0.0
ESKT6H23-05142,35.749425,139.709644
ESKT6H23-05147,0.0,0.0
ESKT6H23-05154,0.0,0.0
ESKT6H23-05157,35.629544,138.590703
ESKT6H23-05168,0.0,0.0
ESKT6F27-04228,0.0,0.0
ESKT6H09-05101,0.0,0.0
ESKT6H09-05117,35.4713,137.855767
ESKT6H09-05119,0.0,0.0
ESKT6H09-05120,0.0,0.0
ESKT6H09-05123,35.684939,139.945308
ESKT6H09-05134,0.0,0.0
ESKT6E31-04145,0.0,0.0
ESKT6G25-05053,0.0,0.0
ESKT6G25-05057,0.0,0.0
ESKT6G25-05061,0.0,0.0
ESKT6G25-05068,0.0,0.0
ESKT6G25-05077,0.0,0.0
ESKT5L14-02174,35.878419,138.2337
ESKT6G21-05013,0.0,0.0
ESKT6G21-05021,0.0,0.0
ESKT6G21-05025,0.0,0.0
ESKT6G21-05026,0.0,0.0
ESKT6G21-05032,0.0,0.0
ESKT6G21-05036,35.672142,139.841794
ESKT6G21-05038,35.681981,139.764644
ESKT6G21-05040,0.0,0.0
ESKT6G21-05041,0.0,0.0
ESKT6E24-04136,0.0,0.0
ESKT6E24-04117,0.0,0.0
ESKT6E24-04139,0.0,0.0
ESKT6E31-04147,0.0,0.0
ESKT6E24-04127,0.0,0.0
ESKT6A05-03019,0.0,0.0
ESKT6C10-03245,0.0,0.0
ESKT5L10-02132,0.0,0.0
ESKT6F27-04225,0.0,0.0
ESKT6F27-04230,0.0,0.0
ESKT6F27-04232,0.0,0.0
ESKT6F27-05007,0.0,0.0
ESKT6D25-04081,0.0,0.0
ESKT6D25-04085,0.0,0.0
ESKT6F24-04185,0.0,0.0
ESKT6F24-04199,36.182569,137.847406
ESKT6F24-04202,0.0,0.0
ESKT6F24-04203,0.0,0.0
ESKT6F24-04204,0.0,0.0
ESKT6F24-04205,0.0,0.0
ESKT6F24-04209,35.835108,139.854889
ESKT6F24-04211,0.0,0.0
ESKT6F24-04217,0.0,0.0
ESKT6A05-02246,0.0,0.0
ESKT6C10-04005,0.0,0.0
ESKT6C10-04006,0.0,0.0
ESKT6C10-04007,0.0,0.0
ESKT6D21-04040,35.59455,139.536067
ESKT6A05-03006,0.0,0.0
ESKT6A14-03036,0.0,0.0
ESKT6D25-04084,0.0,0.0
ESKT5L14-02181,0.0,0.0
ESKT5L14-02182,0.0,0.0
ESKT6D25-04082,0.0,0.0
ESKT6A20-03072,0.0,0.0
ESKT6C02-03207,0.0,0.0
ESKT6C10-04008,0.0,0.0
ESKT6E31-04142,35.672008,139.842364
ESKT6E31-04146,0.0,0.0
ESKT6E31-04158,0.0,0.0
ESKT6E31-04170,0.0,0.0
ESKT6E31-04177,0.0,0.0
ESKT6A20-03073,0.0,0.0
ESKT6A05-03028,0.0,0.0
ESKT6A14-03051,0.0,0.0
ESKT6C10-03250,0.0,0.0
ESKT5L14-02222,0.0,0.0
ESKT6E24-04106,0.0,0.0
ESKT6E24-04107,0.0,0.0
ESKT6E24-04120,0.0,0.0
ESKT6E24-04124,0.0,0.0
ESKT6E24-04125,35.730144,139.42285
ESKT6E24-04129,36.069592,138.091853
ESKT6C10-03249,0.0,0.0
ESKT6B16-03178,0.0,0.0
ESKT6C02-03226,0.0,0.0
ESKT6C10-03247,0.0,0.0
ESKT6C10-04009,0.0,0.0
ESKT6D21-04025,0.0,0.0
ESKT6D21-04026,0.0,0.0
ESKT6D25-04075,0.0,0.0
ESKT6D25-04090,0.0,0.0
ESKT6D25-04091,0.0,0.0
ESKT6D25-04092,0.0,0.0
ESKT6D25-04093,0.0,0.0
ESKT6D25-04101,0.0,0.0
ESKT5I01-01124,0.0,0.0
ESKT6D21-04028,0.0,0.0
ESKT6D21-04029,0.0,0.0
ESKT6D21-04030,0.0,0.0
ESKT6D21-04032,0.0,0.0
ESKT6D21-04042,0.0,0.0
ESKT6D21-04044,35.629736,138.591067
ESKT6D21-04053,0.0,0.0
ESKT6D21-04056,35.931361,138.296147
ESKT6A20-03095,0.0,0.0
ESKT6A20-03082,0.0,0.0
ESKT6A20-03084,0.0,0.0
ESKT5K05-02075,35.187425,140.347414
ESKT6A20-03078,35.516928,140.140778
ESKT6A20-03079,0.0,0.0
ESKT5I04-01132,0.0,0.0
ESKT6A05-02243,0.0,0.0
ESKT6A05-02244,0.0,0.0
ESKT6A14-03070,0.0,0.0
ESKT6C10-03244,0.0,0.0
ESKT6C10-03246,35.865525,137.939294
ESKT6C10-04017,0.0,0.0
ESKT6C10-04018,0.0,0.0
ESKT6C10-04020,0.0,0.0
ESKT6C02-03200,0.0,0.0
ESKT6C02-03201,0.0,0.0
ESKT6C02-03202,0.0,0.0
ESKT6C02-03214,0.0,0.0
ESKT6C02-03216,0.0,0.0
ESKT6C02-03217,0.0,0.0
ESKT6C02-03229,0.0,0.0
ESKT6A05-02245,0.0,0.0
ESKT6A05-02247,0.0,0.0
ESKT6A05-03008,0.0,0.0
ESKT5L10-02153,0.0,0.0
ESKT5L10-02151,0.0,0.0
ESKT5L14-02209,35.531542,139.536144
ESKT6A05-02248,0.0,0.0
ESKT6B16-03152,0.0,0.0
ESKT6B16-03153,0.0,0.0
ESKT6B16-03161,0.0,0.0
ESKT6B16-03167,0.0,0.0
ESKT6B16-03175,0.0,0.0
ESKT6B16-03191,0.0,0.0
ESKT5L14-02202,35.608836,140.1694
ESKT5L14-02220,0.0,0.0
ESKT5G22-01008,0.0,0.0
ESKT5L10-02125,35.526681,139.741931
ESKT6B09-03115,0.0,0.0
ESKT6B09-03118,35.592761,139.533053
ESKT6B09-03122,0.0,0.0
ESKT6B09-03123,0.0,0.0
ESKT6B09-03127,0.0,0.0
ESKT6B09-03128,0.0,0.0
ESKT6B09-03134,0.0,0.0
ESKT6B09-03135,35.703742,139.308761
ESKT6B09-03138,0.0,0.0
ESKT6B09-03151,0.0,0.0
ESKT5J09-02040,0.0,0.0
ESKT6A20-03076,0.0,0.0
ESKT6A20-03083,0.0,0.0
ESKT6A20-03089,0.0,0.0
ESKT6A20-03090,0.0,0.0
